Order Date,Order ID,Group,Item Category,Description,ASIN/ISBN,UNSPSC Code,Website,Condition,Seller,Item Total
3/11/2021,111-7458798-0100205,Computer & Electronics,MONITOR,HP 24mh FHD Monitor - Computer Monitor with 23.8-Inch IPS Display (1080p) - Built-In Speakers and VESA Mounting - Height/Tilt Adjustment for Ergonomic Viewing - HDMI and DisplayPort - (1D0J9AA#ABA),B08BF4CZSV,43211900,Amazon.com,new,Amazon.com,120.71
3/11/2021,111-7458798-0100205,Computer & Electronics,ELECTRONIC_ADAPTER,"DisplayPort to HDMI, Benfei Gold-Plated DP Display Port to HDMI Adapter (Male to Female) Compatible for Lenovo Dell HP and Other Brand",B017Q8ZVWK,43202222,Amazon.com,new,BenfeiDirect,7.12
3/11/2021,111-7458798-0100205,Computer & Electronics,PERSONAL_COMPUTER,"Dell Optiplex 7010 Business Desktop Computer (Intel Quad Core i5-3470 3.2GHz, 16GB RAM, New 480GB SSD HDD, USB 3.0, DVDRW, WiFi, Windows 10) (Renewed)",B07SYC6HRK,43211507,Amazon.com,new,SKYTECH USA LLC,263.39
3/11/2021,111-7458798-0100205,Computer & Electronics,CONSUMER_ELECTRONICS,ASURION 2 Year Desktop Computer Protection Plan with Tech Support $200-249.99,B07PBD374S,43190000,Amazon.com,new,"Asurion, LLC",24.99
3/11/2021,111-7458798-0100205,Computer & Electronics,AMAZON_TABLET,"Fire HD 10 Tablet (10.1"" 1080p full HD display, 64 GB) – Black (2019 Release)",B07K2HBB1H,43211509,Amazon.com,new,Amazon.com,208.51
4/16/2021,111-9546114-3849010,Computer & Electronics,CAMCORDER,"1080P Web Camera, HD Webcam with Microphone, Software Control & Privacy Cover, NexiGo N60 USB Computer Camera, 110-degree FOV, Plug and Play, for Zoom/Skype/Teams, Conferencing and Video Calling",B088TSR6YJ,45121520,Amazon.com,new,NexiPC,43.89
8/26/2021,111-9892108-4250636,Bedroom,BED_FRAME,"ZINUS Alexia Wood Platform Bed Frame / Solid Wood Foundation / No Box Spring Needed / Wood Slat Support / Easy Assembly, Rustic Pine, Full",B06WW7XRGB,56101515,Amazon.com,new,Amazon.com,151.77
8/26/2021,111-9892108-4250636,Bedroom,MATTRESS,Olee Sleep 8 Inch Ventilated Convolution Memory Foam Mattress Full,B010TYBICU,56101508,Amazon.com,new,Amazon.com,174.15
8/26/2021,111-1142027-3724247,Computer & Electronics,CHAIR,Shuanghu Gaming Chair Office Chair Ergonomic Computer Chair with Reclining Chair with Headrest and Lumbar Support Video Game Chair for Adults Teens Desk Chair(Footrest) (Red),B08T9D4C4C,56101700,Amazon.com,new,PatioMage,109.74
8/26/2021,111-9892108-4250636,Bedroom,TABLE,"VASAGLE Nightstand, End Table, Side Table with Drawer and Shelf, Bedroom, Easy Assembly, Steel, Industrial Design, Rustic Brown and Black ULET55BX",B07XXZSLCC,56101501,Amazon.com,new,Songmics Direct,74.62
8/26/2021,111-9892108-4250636,Bedroom,DRESSER,"SONGMICS Rustic Drawer Dresser, Storage Dresser Tower with 5 Fabric Drawers, Wooden Front and Top, Industrial Style Dresser Unit, for Living Room, Hallway, Nursery, Rustic Brown and Black ULGS45H",B083J5S346,56000000,Amazon.com,new,Songmics Direct,91.08
8/26/2021,111-5138353-1161022,Kitchen,PRESSURE_COOKER,"Instant Pot Duo 7-in-1 Electric Pressure Cooker, Slow Cooker, Rice Cooker, Steamer, Saute, Yogurt Maker, Sterilizer, and Warmer, 6 Quart, 13 One-Touch Programs",B00FLYWNYQ,52151800,Amazon.com,new,Amazon.com,76.77
8/29/2021,111-8350383-1272211,Living Room,SOFA,"Best Choice Products Faux Leather Upholstered Modern Convertible Folding Futon Sofa Bed for Compact Living Space, Apartment, Dorm, Bonus Room w/Removable Armrests, Metal Legs, 2 Cupholders - Black",B01LXDH29Y,56101502,Amazon.com,new,BestChoiceproducts,274.36
8/29/2021,111-9627771-4048243,Computer & Electronics,SHELF,"Karcog Tree Bookshelf with Drawer, Small Bookshelf for Small Spaces, Narrow Floor Standing Book Shelves, Tree Shelf Bookcase, Wooden Storage Organizer Shelves, Rustic Brown",B08QVW18JD,56101507,Amazon.com,new,Karcog,76.81
8/29/2021,111-2473676-8019435,Living Room,CHAIR,"Monarch Specialties 2 Piece DINING CHAIR-2PCS/ 39"" H/GREY LEATHER-LOOK/CHROME, 17.25"" L x 20.25"" D x 38.75"" H",B071NPZ2NR,56101504,Amazon.com,new,OJCommerce,190.9
8/29/2021,111-4084768-3622653,Computer & Electronics,DESK,"Need Computer Desk Office Desk 55 inches Folding Table Computer Table Workstation No Install Needed, Rustic Brown AC5FB-140",B09133PTBY,56101700,Amazon.com,new,KSBD-Home,148.16
8/29/2021,111-5795996-9646656,Living Room,TABLE,"HOMCOM 25"" Classic Round Adjustable Faux Leather Chrome Standing Bistro Table",B0092KX7AY,56101500,Amazon.com,new,Aosom Direct,98.76
9/1/2021,111-0068357-7114652,Kitchen,COUNTERTOP_GRIDDLE_APPLIANCE,"Shikha 22'' Electric Countertop Griddle,110V 3000W Non-Stick Commercial Restaurant Teppanyaki Grill Stainless Steel Adjustable Temperature Control 122°F-572°F",B07Z1Z4RCP,52140000,Amazon.com,new,FFMT,136.41
9/1/2021,111-1431644-2276221,Bathroom,HANGING_ROD,"PrettyHome Adjustable Curved Shower Curtain Rod Rustproof Expandable Aluminum Metal Shower Rod 38-72 Inches Telescoping Design Exquisite Customizable for Bathroom,White",B087CJ34DK,52131700,Amazon.com,new,Chaining,47.18
